,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Someone smoked cannabis,Among all respondents,,23.5-,,21.7,,25.3,,35.1,,46.4,,20.6,,,,
,,,[22.7-24.3],,[20.6-22.9,,[24.2-26.6],,[31.7-38.7],,[43.9-48.9],,[19.8-21.6],,,,
,Among past 12-month non-users,,9.4,,9.7,,8.9,,10.6,,15.8,,8.9,,,,
,,,[8.7-10.1],,[8.8-10.8],,[8.0-10.0],,[8.0-14.0],,[13.3-18.6],,[8.2-9.7],,,,
,Among past 12-month users,,66.3,,67.4,,65.6,,66.1,,75.2,,64.4,,,,
,,,[64.5-68.1],,[64.6-70.1],,[63.2-67.9],,[60.7-71.1],,[72.0-78.0],,[62.2-66.6],,,,
Someone vaporized cannabis,Among all respondents,,10.6,,9.6,,11.7,,15.3,,21.5-,,9.3,,,,
,,,[10.0-11.2],,[8.8-10.4],,[10.9-12.5],,[12.8-18.1],,[19.5-23.6],,[8.7-9.9],,,,
,Among past 12-month non-users,,3.6,,3.8,,3.2,,#,,7,,3.3,,,,
,,,[3.1-4.0],,[3.2-4.5],,[2.7-3.9],,,,[5.4-9.2],,[2.9-3.8],,,,
,Among past 12-month users,,31.9,,31.4,,32.2,,29.1,,34.8,,31.6,,,,
,,,[30.2-33.6],,[28.8-34.2],,[30.0-34.5],,[24.4-34.3],,[31.6-38.2],,[29.5-33.8],,,,
Ate or drank cannabis,Among all respondents,,14.4,,13.5+ ,,15.3,,21.9,,28.8,,12.6,,,,
,,,[13.7-15.1],,[12.6-14.5],,[14.3-16.3],,[19.0-25.1],,[26.5-31.1],,[11.9-13.3],,,,
,Among past 12-month non-users,,4.7,,5.2,,4.1,,#,,6,,4.6,,,,
,,,[4.2-5.2],,[4.5-5.9],,[3.5-4.8],,,,[4.4-8.1],,[4.1-5.1],,,,
,Among past 12-month users,,43.8,,45.4,,42.7,,42.8,,50,,42.6,,,,
,,,[42.0-45.7],,[42.5-48.3],,[40.3-45.1],,[37.4-48.3],,[46.5-53.4],,[40.4-44.9],,,,
"Used cannabis another way (e.g., oils, pills/capsules, dabbing)",Among all respondents,,2.5-,,3,,1.9,,#,,2.5+ ,,2.5+ ,,,,
,,,[2.2-2.8],,[2.5-3.5],,[1.6-2.3],,,,[1.9-3.4],,[2.2-2.9],,,,
,Among past 12-month non-users,,1.9,,2.5-,,1.2,,#,,#,,2,,,,
,,,[1.6-2.3],,[2.0-3.1],,[0.9-1.7],,,,,,[1.7-2.4],,,,
,Among past 12-month users,,4.2,,4.9,,3.6,,#,,3.5+*,,4.5-,,,,
,,,[3.4-5.0],,[3.7-6.5],,[2.8-4.6],,,,[2.5-4.9],,[3.6-5.6],,,,
No one used cannabis in my home,Among all respondents,,69.4,,70.7,,68,,59.6,,46.7,,72.1,,,,
,,,[68.5-70.3],,[69.4-72.0],,[66.7-69.3],,[55.9-63.1],,[44.2-49.2],,[71.1-73.1],,,,
,Among past 12-month non-users,,86,,84.7,,87.6,,86.2,,79.4,,86.4,,,,
,,,[85.1-86.8],,[83.5-85.9],,[86.4-88.7],,[82.4-89.2],,[76.3-82.2],,[85.4-87.2],,,,
,Among past 12-month users,,18.9,,17.3,,20.1,,26.7,,16,,18.5-,,,,
,,,[17.5-20.4],,[15.2-19.7],,[18.2-22.2],,[22.1-31.9],,[13.6-18.7],,[16.7-20.4],,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 18. Opinion on whether cannabis use can be habit forming for some people, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,Among all respondents,,89.9,,91.7,,88,,92.2,,92.5-,,89.5-,,,,
,,,[89.2-90.5],,[90.8-92.4],,[87.1-88.9],,[90.0-94.0],,[91.1-93.7],,[88.8-90.2],,,,
,Among past 12-month non-users,,91.1,,92.3,,89.6,,91.6,,92.4,,91,,,,
,,,[90.3-91.7],,[91.4-93.2],,[88.4-90.6],,[88.4-94.0],,[90.2-94.1],,[90.2-91.7],,,,
,Among past 12-month users,,86.7,,89.4,,84.6,,93.7,,92.6,,84.5-,,,,
,,,[85.3-88.0],,[87.5-91.1],,[82.7-86.4],,[90.6-95.9],,[90.6-94.2],,[82.7-86.1],,,,
No,Among all respondents,,4.7,,3.4,,6,,4.0*,,3.7,,4.8,,,,
,,,[4.3-5.1],,[2.9-3.9],,[5.4-6.8],,[2.7-5.7],,[2.8-4.7],,[4.4-5.3],,,,
,Among past 12-month non-users,,3.1,,2.3,,4.1,,#,,#,,3.1,,,,
,,,[2.8-3.6],,[1.9-2.8],,[3.5-4.9],,,,,,[2.7-3.6],,,,
,Among past 12-month users,,9.3,,7.5-,,10.6,,#,,4.4,,11,,,,
,,,[8.2-10.4],,[6.1-9.2],,[9.1-12.3],,,,[3.2-6.1],,[9.6-12.6],,,,
Don't know,Among all respondents,,5.4,,5,,5.9,,3.8*,,3.9,,5.7,,,,
,,,[5.0-5.9],,[4.3-5.7],,[5.3-6.6],,[2.6-5.5],,[3.0-5.0],,[5.2-6.3],,,,
,Among past 12-month non-users,,5.8,,5.3,,6.3,,#,,4.8*,,5.9,,,,
,,,[5.2-6.4],,[4.6-6.2],,[5.5-7.2],,,,[3.4-6.6],,[5.3-6.6],,,,
,Among past 12-month users,,4,,3.1*,,4.7,,#,,#,,4.5+,,,,
,,,[3.3-4.9],,[2.2-4.3],,[3.8-5.9],,,,,,[3.6-5.6],,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 19. Opinion on whether cannabis use impairs one's ability to drive, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,Among all respondents,,84.7,,86.4,,82.9,,80.2,,76.7,,85.7,,,,
,,,[83.9-85.4],,[85.4-87.3],,[81.8-83.9],,[77.1-82.9],,[74.5-78.7],,[84.9-86.4],,,,
,Among past 12-month non-users,,89.7,,89.5+ ,,90,,89,,85.7,,90,,,,
,,,[89.0-90.4],,[88.4-90.5],,[89.0-91.0],,[85.6-91.8],,[82.9-88.0],,[89.2-90.7],,,,
,Among past 12-month users,,69.4,,74.9,,65.2,,69.6,,68.1,,69.7,,,,
,,,[67.7-71.1],,[72.4-77.3],,[62.8-67.5],,[64.4-74.4],,[64.8-71.2],,[67.5-71.7],,,,
No,Among all respondents,,3.9,,2.9,,4.9,,4.3*,,5,,3.8,,,,
,,,[3.5-4.3],,[2.5-3.4],,[4.4-5.5],,[3.1-6.0],,[4.0-6.2],,[3.4-4.2],,,,
,Among past 12-month non-users,,2.3,,2,,2.6,,#,,#,,2.2,,,,
,,,[2.0-2.7],,[1.6-2.5],,[2.1-3.2],,,,,,[1.8-2.6],,,,
,Among past 12-month users,,8.9,,6.5+ ,,10.7,,#,,6.2,,9.8,,,,
,,,[7.9-10.0],,[5.3-8.1],,[9.2-12.3],,,,[4.8-8.1],,[8.6-11.3],,,,
It depends,Among all respondents,,7.2,,6.1,,8.3,,11.5-,,14.8,,6.2,,,,
,,,[6.7-7.7],,[5.4-6.8],,[7.6-9.1],,[9.3-14.0],,[13.1-16.6],,[5.7-6.7],,,,
,Among past 12-month non-users,,3.4,,3.4,,3.4,,#,,5.3,,3.3,,,,
,,,[3.0-3.8],,[2.8-4.0],,[2.8-4.0],,,,[4.0-7.1],,[2.8-3.8],,,,
,Among past 12-month users,,18.8,,16.3,,20.7,,21.7,,23.8,,17.3,,,,
,,,[17.4-20.2],,[14.4-18.5],,[18.8-22.7],,[17.5-26.6],,[21.0-26.9],,[15.6-19.0],,,,
Don't know/not sure,Among all respondents,,4.3,,4.6,,3.9,,4.0*,,3.5+,,4.3,,,,
,,,[3.9-4.7],,[4.0-5.3],,[3.4-4.5],,[2.8-5.8],,[2.7-4.6],,[3.9-4.8],,,,
,Among past 12-month non-users,,4.6,,5.1,,4,,#,,5.2,,4.5+,,,,
,,,[4.1-5.1],,[4.4-5.9],,[3.4-4.7],,,,[3.8-7.2],,[4.0-5.1],,,,
,Among past 12-month users,,2.9,,2.2*,,3.5-,,#,,#,,3.2,,,,
,,,[2.3-3.6],,[1.5-3.2],,[2.7-4.6],,,,,,[2.5-4.2],,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 20. Opinion on time until it is safe to drive after cannabis use, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Immediately,Among all respondents,,2.2,,1.8,,2.6,,#,,#,,2.4,,,,
,,,[1.9-2.5],,[1.4-2.2],,[2.2-3.1],,,,,,[2.0-2.7],,,,
,Among past 12-month non-users,,2.1,,1.8,,2.4,,#,,#,,2.1,,,,
,,,[1.7-2.4],,[1.4-2.3],,[1.9-3.0],,,,,,[1.8-2.6],,,,
,Among past 12-month users,,2.6,,#,,3.2,,#,,#,,3.2,,,,
,,,[2.0-3.3],,,,[2.4-4.2],,,,,,[2.5-4.1],,,,
30 to under 60 minutes,Among all respondents,,1.7,,1.5+,,1.8,,#,,2.1*,,1.6,,,,
,,,[1.4-1.9],,[1.2-1.9],,[1.5-2.2],,,,[1.5-2.9],,[1.4-1.9],,,,
,Among past 12-month non-users,,1.1,,1.1,,1.2,,#,,#,,1.1,,,,
,,,[0.9-1.4],,[0.8-1.5],,[0.8-1.6],,,,,,[0.9-1.4],,,,
,Among past 12-month users,,3.3,,3.1*,,3.4,,#,,2.9*,,3.4,,,,
,,,[2.7-4.0],,[2.3-4.4],,[2.6-4.4],,,,[2.0-4.3],,[2.7-4.4],,,,
1 to under 3 hours,Among all respondents,,6.9,,6.1,,7.8,,7.7,,9.2,,6.7,,,,
,,,[6.4-7.4],,[5.4-6.8],,[7.1-8.6],,[5.9-9.8],,[7.9-10.8],,[6.1-7.2],,,,
,Among past 12-month non-users,,4.8,,4.3,,5.5+,,#,,7.1,,4.7,,,,
,,,[4.4-5.4],,[3.6-5.0],,[4.8-6.4],,,,[5.5-9.2],,[4.2-5.3],,,,
,Among past 12-month users,,13.2,,12.7,,13.6,,9.8*,,11.1,,14.2,,,,
,,,[12.0-14.6],,[10.9-14.8],,[12.0-15.4],,[7.0-13.5],,[9.1-13.4],,[12.6-15.9],,,,
3 to under 5 hours,Among all respondents,,14.3,,12.7,,16,,14,,16.6,,14.1,,,,
,,,[13.6-15.0],,[11.7-13.7],,[15.0-17.1],,[11.7-16.6],,[14.9-18.5],,[13.3-14.9],,,,
,Among past 12-month non-users,,12.1,,11,,13.4,,9.8,,12.4,,12.2,,,,
,,,[11.3-12.9],,[10.0-12.1],,[12.2-14.7],,[7.3-12.9],,[10.2-14.9],,[11.4-13.1],,,,
,Among past 12-month users,,21.1,,18.9,,22.8,,19.4,,20.6,,21.5-,,,,
,,,[19.6-22.7],,[16.8-21.4],,[20.8-24.9],,[15.6-24.0],,[17.9-23.6],,[19.6-23.4],,,,
5 to under 7 hours,Among all respondents,,6.6,,6.5-,,6.8,,7.5-,,8.2,,6.4,,,,
,,,[6.1-7.1],,[5.8-7.2],,[6.1-7.5],,[5.7-9.7],,[6.9-9.7],,[5.9-7.0],,,,
,Among past 12-month non-users,,6.3,,6.1,,6.5-,,7.1*,,7.9,,6.1,,,,
,,,[5.7-6.9],,[5.3-6.9],,[5.7-7.4],,[5.0-10.2],,[6.1-10.1],,[5.5-6.8],,,,
,Among past 12-month users,,7.6,,8,,7.1,,#,,8.6,,7.3,,,,
,,,[6.6-8.6],,[6.6-9.8],,[6.0-8.5],,,,[6.8-10.8],,[6.2-8.6],,,,
7 to under 8 hours,Among all respondents,,3.6,,3.5-,,3.7,,4.4*,,3.2,,3.6,,,,
,,,[3.2-4.0],,[3.0-4.1],,[3.1-4.2],,[3.1-6.1],,[2.5-4.2],,[3.1-4.0],,,,
,Among past 12-month non-users,,3.7,,3.6,,3.8,,#,,3.3*,,3.7,,,,
,,,[3.3-4.2],,[3.0-4.3],,[3.2-4.6],,,,[2.2-4.7],,[3.2-4.2],,,,
,Among past 12-month users,,3.1,,3.1*,,3.2,,#,,#,,3,,,,
,,,[2.5-3.9],,[2.2-4.3],,[2.5-4.2],,,,,,[2.3-3.9],,,,
8 or more hours,Among all respondents,,12.5-,,11.7,,13.3,,13.3,,8.7,,12.8,,,,
,,,[11.8-13.2],,[10.8-12.7],,[12.4-14.3],,[10.9-16.0],,[7.4-10.2],,[12.0-13.6],,,,
,Among past 12-month non-users,,14.5+,,13.1,,16.2,,16.1,,12,,14.6,,,,
,,,[13.7-15.4],,[12.0-14.2],,[15.0-17.6],,[12.8-20.1],,[9.8-14.6],,[13.7-15.5],,,,
,Among past 12-month users,,6.4,,6.6,,6.2,,9.4*,,5.6,,6.2,,,,
,,,[5.5-7.4],,[5.3-8.3],,[5.1-7.5],,[6.5-13.3],,[4.2-7.4],,[5.1-7.4],,,,
It depends,Among all respondents,,31.7,,33.3,,30,,38.9,,41.1,,30.4,,,,
,,,[30.7-32.6],,[31.9-34.7],,[28.7-31.3],,[35.4-42.5],,[38.6-43.6],,[29.3-31.4],,,,
,Among past 12-month non-users,,30,,32.1,,27.6,,37.6,,38.8,,29.2,,,,
,,,[28.9-31.1],,[30.5-33.6],,[26.1-29.1],,[33.0-42.5],,[35.4-42.4],,[28.0-30.4],,,,
,Among past 12-month users,,37.1,,38.5-,,36.1,,40.9,,43.5-,,35.2,,,,
,,,[35.3-38.9],,[35.7-41.3],,[33.8-38.4],,[35.6-46.4],,[40.1-47.0],,[33.0-37.4],,,,
Don't know,Among all respondents,,19.7,,22.2,,17.1,,11.4,,8.7,,21.2,,,,
,,,[18.9-20.6],,[21.0-23.5],,[16.0-18.2],,[9.2-14.1],,[7.3-10.2],,[20.3-22.2],,,,
,Among past 12-month non-users,,24.6,,26.4,,22.5+,,17.3,,14.9,,25.5-,,,,
,,,[23.6-25.7],,[24.9-27.9],,[21.1-24.0],,[13.8-21.5],,[12.4-17.7],,[24.3-26.6],,,,
,Among past 12-month users,,4.4,,5.8,,3.3,,#,,#,,4.8,,,,
,,,[3.6-5.3],,[4.5-7.5],,[2.5-4.4],,,,,,[3.9-6.0],,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 21. Opinion on the likelihood of being caught driving while under the influence, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Not at all likely
(%)",,"Not likely
(%)",,"Somewhat likely
(%)",,"Likely
(%)",,"Extremely likely
(%)",,,,,,
,,,,,,,,,,,,,,,,,
Driving under the influence of alcohol,Among all respondents,,1.7,,11.1,,39.6,,30.9,,16.7,,,,,,
,,,[1.5-2.0],,[10.4-11.7],,[38.6-40.6],,[30.0-31.9],,[15.9-17.5],,,,,,
,Among past 12-month non-users,,1.9,,11.5-,,40.2,,29.3,,17.1,,,,,,
,,,[1.6-2.2],,[10.7-12.3],,[39.0-41.4],,[28.3-30.5],,[16.2-18.1],,,,,,
,Among past 12-month users,,0.9*,,9.9,,37.8,,35.7,,15.7,,,,,,
,,,[0.6-1.3],,[8.7-11.1],,[36.0-39.6],,[34.0-37.6],,[14.4-17.1],,,,,,
Driving under the influence of cannabis,Among all respondents,,4.3,,29.1,,41.3,,17.7,,7.7,,,,,,
,,,[3.9-4.7],,[28.2-30.0],,[40.2-42.3],,[16.9-18.5],,[7.1-8.3],,,,,,
,Among past 12-month non-users,,4.3,,27.7,,40.7,,18.3,,8.9,,,,,,
,,,[3.9-4.8],,[26.7-28.8],,[39.5-41.9],,[17.4-19.3],,[8.3-9.7],,,,,,
,Among past 12-month users,,3.9,,33.5+,,42.9,,15.8,,3.9,,,,,,
,,,[3.2-4.6],,[31.8-35.3],,[41.1-44.8],,[14.4-17.2],,[3.3-4.7],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 22a. Been a passenger in a vehicle driven by someone within 2 hours of using cannabis, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,Among all respondents,,27.7,,24.3,,31.3,,29.5-,,43.9,,26.1,,,,
,,,[26.8-28.5],,[23.1-25.5],,[30.0-32.6],,[26.2-32.9],,[41.4-46.4],,[25.1-27.1],,,,
,Among past 12-month non-users,,17.3,,16.3,,18.5-,,11.3,,24.3,,17.2,,,,
,,,[16.4-18.2],,[15.2-17.6],,[17.2-19.8],,[8.6-14.9],,[21.4-27.5],,[16.3-18.2],,,,
,Among past 12-month users,,59.6,,54.4,,63.5+,,52.3,,62.1,,60,,,,
,,,[57.7-61.4],,[51.5-57.3],,[61.1-65.9],,[46.8-57.7],,[58.7-65.5],,[57.7-62.3],,,,
,,,,,,,,,,,,,,,,,
How long ago did this last happen,,,,,,,,,,,,,,,,,
Within the past 30 days,Among all respondents,,18.2,,16.8,,19.4,,34.1,,25.3,,16,,,,
,,,[16.9-19.6],,[14.9-18.8],,[17.6-21.3],,[28.0-40.7],,[22.2-28.6],,[14.6-17.6],,,,
,Among past 12-month non-users,,7.8,,8,,7.6,,#,,17.5+,,6.7,,,,
,,,[6.5-9.4],,[6.2-10.4],,[5.8-9.9],,,,[12.6-23.9],,[5.4-8.4],,,,
,Among past 12-month users,,27.5-,,26.7,,27.9,,38.3,,28.4,,26,,,,
,,,[25.4-29.6],,[23.6-30.2],,[25.3-30.7],,[31.2-45.8],,[24.6-32.4],,[23.5-28.6],,,,
Within the past 12 months,Among all respondents,,22.8,,22.6,,23.1,,45.7,,31.5-,,19.9,,,,
,,,[21.4-24.4],,[20.4-24.9],,[21.1-25.1],,[39.1-52.4],,[28.1-35.1],,[18.3-21.6],,,,
,Among past 12-month non-users,,13.5-,,14.1,,12.8,,#,,20.2,,12.1,,,,
,,,[11.7-15.4],,[11.7-17.0],,[10.5-15.6],,,,[15.1-26.5],,[10.3-14.2],,,,
,Among past 12-month users,,31.1,,32.1,,30.5-,,46.5+,,35.3,,28.3,,,,
,,,[29.0-33.4],,[28.6-35.8],,[27.8-33.3],,[39.1-54.1],,[31.2-39.7],,[25.8-31.0],,,,
 More than 12 months ago,Among all respondents,,58.9,,60.6,,57.5+,,20.3,,43.3,,64.1,,,,
,,,[57.2-60.7],,[58.0-63.3],,[55.2-59.9],,[15.4-26.2],,[39.6-47.0],,[62.1-66.1],,,,
,Among past 12-month non-users,,78.7,,77.9,,79.6,,#,,62.2,,81.2,,,,
,,,[76.4-80.8],,[74.5-80.9],,[76.3-82.5],,,,[55.0-69.0],,[78.7-83.4],,,,
,Among past 12-month users,,41.4,,41.1,,41.6,,#,,36.3,,45.7,,,,
,,,[39.1-43.8],,[37.4-44.9],,[38.6-44.6],,,,[32.2-40.6],,[42.8-48.6],,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 22b. Been a passenger in a vehicle driven by someone within 2 hours of using cannabis, among all respondents, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,How long ago did this last happen,,,,,,,,,,,
,,,"Yes
(%)",,,"Within the past 30 days
(%)",,"Within the past 12 months
(%)",,"More than 12 months ago
(%)",,,,,,,
,,,,,,,,,,,,,,,,,
Been a passenger in a vehicle driven by someone who used cannabis within 2 hours of driving,Canada,,27.7,,,18.2,,22.8,,58.9,,,,,,,
,,,[26.8-28.5],,,[16.9-19.6],,[21.4-24.4],,[57.2-60.7],,,,,,,
,Newfoundland and Labrador,,30.1,,,25.2,,22.6,,52.2,,,,,,,
,,,[25.9-34.8],,,[18.4-33.4],,[16.2-30.7],,[43.6-60.6],,,,,,,
,Prince Edward Island,,24.9,,,#,,#,,58.8,,,,,,,
,,,[21.0-29.3],,,,,,,[49.2-67.8],,,,,,,
,Nova Scotia,,33.1,,,18.6*,,29,,52.5-,,,,,,,
,,,[28.8-37.7],,,[13.1-25.7],,[22.1-36.9],,[44.3-60.5],,,,,,,
,New Brunswick,,29,,,25.6,,24.2*,,50.1,,,,,,,
,,,[24.6-33.9],,,[18.5-34.4],,[16.8-33.6],,[41.0-59.2],,,,,,,
,Québec,,23.3,,,17.2,,20.2,,62.6,,,,,,,
,,,[21.4-25.3],,,[14.2-20.7],,[17.0-23.7],,[58.3-66.8],,,,,,,
,Ontario,,25.8,,,16.4,,24.5-,,59.1,,,,,,,
,,,[24.4-27.3],,,[14.1-18.9],,[21.8-27.4],,[55.9-62.3],,,,,,,
,Manitoba,,25.7,,,#,,23.6*,,62.8,,,,,,,
,,,[21.6-30.3],,,,,[16.4-32.7],,[53.1-71.5],,,,,,,
,Saskatchewan,,31.5+,,,21.1,,18.8,,60.1,,,,,,,
,,,[27.5-35.8],,,[15.5-28.1],,[13.7-25.3],,[52.3-67.4],,,,,,,
,Alberta,,31.6,,,17.7,,22,,60.3,,,,,,,
,,,[29.2-34.0],,,[14.5-21.4],,[18.4-26.0],,[55.8-64.7],,,,,,,
,British Columbia,,35,,,22.2,,22.5+,,55.3,,,,,,,
,,,[32.8-37.3],,,[19.1-25.6],,[19.4-26.0],,[51.3-59.2],,,,,,,
,Territories1,,37.3,,,#,,#,,58.8,,,,,,,
,,,[30.4-44.8],,,,,,,[47.0-69.6],,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"1 Territories include Yukon, Northwest Territories and Nunavut.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 23. Proportion, median and mean age of initiation of cannabis use, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
Population estimate ('000) ,28907,,14841,,14062,,1621,,2243,,25043,,,,,,
,,,,,,,,,,,,,,,,,
Lifetime use,58.5+,,55.6,,61.6,,53.3,,69.3,,57.9,,,,,,
,[57.5-59.5],,[54.1-57.1],,[60.2-63.0],,[49.6-56.9],,[66.9-71.5],,[56.8-59.0],,,,,,
Past 12-month use,24.6,,20.7,,28.6,,44.3,,51.3,,20.9,,,,,,
,[23.7-25.4],,[19.6-21.8],,[27.4-29.9],,[40.7-48.0],,[48.8-53.8],,[20.0-21.8],,,,,,
Past 30-day use,16.9,,13.5+,,20.5-,,29.3,,35,,14.5-,,,,,,
,[16.2-17.6],,[12.6-14.5],,[19.4-21.6],,[26.1-32.7],,[32.7-37.4],,[13.8-15.2],,,,,,
,,,,,,,,,,,,,,,,,
Median age of initiation (years),17,,18,,17,,16,,17,,18,,,,,,
,[16.9-17.1],,[17.8-18.2],,[16.9-17.1],,[15.6-16.4],,[16.7-17.3],,[17.9-18.1],,,,,,
Mean age of initiation (years),19.2,,19.7,,18.8,,15.6,,17.1,,19.7,,,,,,
,[19.0-19.4],,[19.3-20.1],,[18.5-19.0],,[15.4-15.9],,[16.9-17.2],,[19.4-19.9],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 24. Proportion, median and mean age of initiation of cannabis use, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Pop'n estimate
 ('000) ","Lifetime use
(%)",,"Past 12-month use
(%)",,"Past 30-day use
(%)",,,Median age of initiation (years),,Mean age of initiation (years),,,,,,
