"2022 Canadian Cannabis Survey (CCS)
Detailed Tables",,,,,,,,,,,,,,,,,
,Among all respondents,,51.1,,52.2,,50,,37.4,,38.9,,53.1,,,,
I have not noticed any advertisements or promotions,,,[50.0-52.3],,[50.6-53.9],,[48.4-51.6],,[34.1-40.9],,[36.1-41.9],,[51.8-54.3],,,,
,Among past 12-month non-users,,54.1,,55.1,,53,,40.2,,45.3,,55.3,,,,
,,,[52.7-55.4],,[53.2-57.0],,[51.0-54.9],,[36.0-44.6],,[41.1-49.5],,[53.9-56.8],,,,
,Among past 12-month users,,43.6,,44.3,,42.9,,32.6,,32.9,,46.5-,,,,
,,,[41.5-45.7],,[41.3-47.3],,[40.1-45.8],,[27.5-38.2],,[29.1-37.0],,[44.0-49.0],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple response options could be selected by respondents.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 20. Opinion on having access to enough trustworthy information about the health risks of cannabis use to make informed decisions, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,"Strongly agree
(%)",,"Somewhat agree
(%)",,"Neither agree nor disagree
(%)",,"Somewhat disagree
(%)",,"Strongly disagree
(%)",,,,,,,
,,,,,,,,,,,,,,,,,
,,41.3,,30.9,,15.6,,7.5-,,4.7,,,,,,,
Among all respondents,,[40.2-42.4],,[29.8-31.9],,[14.8-16.5],,[6.9-8.1],,[4.3-5.3],,,,,,,
,,34.6,,31.8,,18.6,,8.9,,6.1,,,,,,,
Among past 12-month non-users,,[33.4-35.9],,[30.6-33.0],,[17.6-19.6],,[8.1-9.7],,[5.5-6.8],,,,,,,
,,59.2,,28.4,,7.7,,3.7,,1.1*,,,,,,,
Among past 12-month users,,[57.1-61.2],,[26.6-30.3],,[6.7-8.9],,[3.0-4.5],,[0.8-1.6],,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 21. Knowledge or beliefs regarding cannabis-associated harms, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Can cannabis smoke be harmful?,Among all respondents,,77.8,,77.5+,,78.2,,81.7,,82.5+,,77.2,,,,
Yes,,,[76.9-78.8],,[76.2-78.9],,[76.8-79.4],,[78.9-84.2],,[80.1-84.6],,[76.2-78.3],,,,
,Among past 12-month non-users,,78.9,,78.3,,79.5-,,83.2,,83.2,,78.4,,,,
,,,[77.8-80.0],,[76.7-79.9],,[77.9-81.0],,[79.7-86.2],,[79.8-86.1],,[77.2-79.6],,,,
,Among past 12-month users,,75.4,,75.4,,75.3,,79,,81.8,,74,,,,
,,,[73.5-77.1],,[72.7-78.0],,[72.8-77.7],,[74.1-83.2],,[78.3-84.8],,[71.8-76.0],,,,
,Among all respondents,,8.6,,7.6,,9.7,,9.5+,,9.3,,8.5+,,,,
No,,,[8.0-9.3],,[6.8-8.4],,[8.9-10.7],,[7.7-11.7],,[7.7-11.1],,[7.9-9.2],,,,
,Among past 12-month non-users,,6.3,,5.6,,7,,6.5-*,,7.6,,6.2,,,,
,,,[5.6-6.9],,[4.8-6.5],,[6.1-8.1],,[4.6-9.0],,[5.7-10.1],,[5.5-6.9],,,,
,Among past 12-month users,,14.9,,13.5+,,16.2,,14.8,,10.9,,15.6,,,,
,,,[13.5-16.5],,[11.6-15.7],,[14.2-18.4],,[11.2-19.2],,[8.5-13.9],,[14.0-17.5],,,,
,Among all respondents,,13.5+,,14.9,,12.1,,8.8,,8.2,,14.3,,,,
Don't know/not sure,,,[12.8-14.3],,[13.8-16.1],,[11.1-13.2],,[7.0-10.9],,[6.8-10.0],,[13.4-15.2],,,,
,Among past 12-month non-users,,14.9,,16.1,,13.5-,,10.3,,9.2,,15.4,,,,
,,,[13.9-15.9],,[14.7-17.6],,[12.2-14.8],,[8.0-13.3],,[7.0-11.9],,[14.4-16.5],,,,
,Among past 12-month users,,9.7,,11,,8.5+,,6.2*,,7.3,,10.4,,,,
,,,[8.5-11.0],,[9.2-13.1],,[7.0-10.3],,[4.0-9.6],,[5.5-9.8],,[9.0-12.0],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Is it okay to use cannabis when pregnant or breastfeeding?,Among all respondents,,2.9,,2.7,,3.2,,1.7*,,2.6*,,3,,,,
Yes,,,[2.5-3.3],,[2.2-3.2],,[2.6-3.8],,[1.0-2.9],,[1.8-3.8],,[2.6-3.4],,,,
,Among past 12-month non-users,,2.2,,1.9,,2.4,,#,,2.4*,,2.2,,,,
,,,[1.8-2.6],,[1.5-2.5],,[1.9-3.1],,,,[1.3-4.2],,[1.8-2.7],,,,
,Among past 12-month users,,4.8,,4.6,,5,,#,,2.8*,,5.4,,,,
,,,[4.0-5.8],,[3.6-6.0],,[3.9-6.4],,,,[1.7-4.7],,[4.4-6.5],,,,
,Among all respondents,,86.5-,,88.5+,,84.3,,89.5+,,85.6,,86.4,,,,
No,,,[85.7-87.2],,[87.5-89.5],,[83.2-85.5],,[87.3-91.4],,[83.4-87.6],,[85.5-87.2],,,,
,Among past 12-month non-users,,88.1,,89.9,,86,,90,,86.6,,88.1,,,,
,,,[87.2-88.9,,[88.7-91.0],,[84.7-87.3],,[87.2-92.3],,[83.5-89.3],,[87.1-89.0],,,,
,Among past 12-month users,,82.4,,84.8,,80.2,,88.6,,84.7,,81.4,,,,
,,,[80.8-83.9],,[82.6-86.8],,[77.9-82.4],,[84.5-91.7],,[81.4-87.5],,[79.5-83.2],,,,
,Among all respondents,,10.6,,8.8,,12.5-,,8.7,,11.8,,10.6,,,,
Don't know/not sure,,,[9.9-11.3],,[7.9-9.7],,[11.5-13.6],,[7.0-10.8],,[10.0-13.8],,[9.9-11.4],,,,
,Among past 12-month non-users,,9.8,,8.1,,11.6,,8.7,,11,,9.7,,,,
,,,[9.0-10.6],,[7.2-9.2],,[10.4-12.8],,[6.5-11.4],,[8.6-13.9],,[8.9-10.6],,,,
,Among past 12-month users,,12.8,,10.5+,,14.8,,8.9*,,12.4,,13.2,,,,
,,,[11.5-14.2],,[8.8-12.5],,[12.9-16.8],,[6.2-12.7],,[9.9-15.5],,[11.7-14.9],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Does using cannabis daily or near-daily increase the risk of mental health problems?,Among all respondents,,65.9,,67.3,,64.5+,,75.8,,73.2,,64.7,,,,
Yes,,,[64.9-67.0],,[65.8-68.7],,[63.0-66.0],,[72.8-78.6],,[70.5-75.7],,[63.5-65.9],,,,
,Among past 12-month non-users,,69.4,,69.6,,69.2,,77.7,,76.5-,,68.6,,,,
,,,[68.2-70.6],,[67.9-71.3],,[67.4-70.9],,[73.9-81.1],,[72.7-79.8],,[67.3-69.9],,,,
,Among past 12-month users,,56.8,,60.3,,53.7,,72.6,,70,,53.1,,,,
,,,[54.7-58.8],,[57.3-63.2],,[50.9-56.4],,[67.4-77.3],,[66.0-73.8],,[50.7-55.5],,,,
,Among all respondents,,12.9,,11.8,,14,,9.1,,10.4,,13.3,,,,
No,,,[12.2-13.6],,[10.8-12.8],,[12.9-15.1],,[7.3-11.2],,[8.8-12.4],,[12.5-14.1],,,,
,Among past 12-month non-users,,8.7,,8.5-,,9,,7.3,,7.3,,8.9,,,,
,,,[8.0-9.5],,[7.5-9.5],,[8.0-10.1],,[5.3-9.8],,[5.4-9.8],,[8.1-9.7],,,,
,Among past 12-month users,,24.1,,21.9,,25.9,,12.3,,13.6,,26.9,,,,
,,,[22.3-25.9],,[19.5-24.4],,[23.5-28.5],,[9.1-16.4],,[11.0-16.8],,[24.8-29.0],,,,
,Among all respondents,,21.2,,20.9,,21.5+,,15.1,,16.4,,64.7,,,,
Don't know/not sure,,,[20.3-22.1],,[19.7-22.3],,[20.2-22.8],,[12.9-17.7],,[14.3-18.7],,[63.5-65.9],,,,
,Among past 12-month non-users,,21.9,,21.9,,21.8,,15,,16.3,,22.5+,,,,
,,,[20.8-23.0],,[20.4-23.5],,[20.3-23.4],,[12.2-18.3],,[13.4-19.6],,[21.3-23.7],,,,
,Among past 12-month users,,19.2,,17.8,,20.4,,15.1,,16.4,,20,,,,
,,,[17.6-20.9],,[15.6-20.3],,[18.2-22.8],,[11.6-19.4],,[13.4-19.8],,[18.2-22.1],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Are teenagers at greater risk of harm from using cannabis than adults?,Among all respondents,,83,,84.9,,81.1,,88.5-,,86.4,,82.4,,,,
Yes,,,[82.2-83.9],,[83.7-86.0],,[79.8-82.3],,[86.1-90.5],,[84.2-88.3],,[81.5-83.3],,,,
,Among past 12-month non-users,,82.8,,85,,80.4,,88.3,,84.5+,,82.5-,,,,
,,,[81.8-83.8],,[83.6-86.3],,[78.9-81.9],,[85.2-90.8],,[81.2-87.4],,[81.3-83.5],,,,
,Among past 12-month users,,83.7,,84.9,,82.7,,88.8,,88.4,,82.4,,,,
,,,[82.1-85.2],,[82.6-86.9],,[80.4-84.7],,[84.7-91.9],,[85.4-90.8],,[80.5-84.2],,,,
,Among all respondents,,6.6,,5.6,,7.6,,4.9,,6,,6.7,,,,
No,,,[6.0-7.1],,[4.9-6.3],,[6.9-8.5],,[3.6-6.6],,[4.7-7.6],,[6.1-7.4],,,,
,Among past 12-month non-users,,5.9,,4.9,,7,,5.0*,,6.0*,,5.9,,,,
,,,[5.3-6.5],,[4.1-5.8],,[6.1-8.0],,[3.4-7.3],,[4.3-8.4],,[5.3-6.6],,,,
,Among past 12-month users,,8.3,,7.3,,9.2,,4.7*,,6.1*,,9,,,,
,,,[7.2-9.5],,[5.8-9.0],,[7.7-10.9],,[2.9-7.7],,[4.4-8.4],,[7.7-10.5],,,,
,Among all respondents,,10.4,,9.6,,11.3,,6.6,,7.6,,10.9,,,,
Don't know/not sure,,,[9.7-11.1],,[8.7-10.6],,[10.3-12.3],,[5.1-8.5],,[6.1-9.3],,[10.1-11.7],,,,
,Among past 12-month non-users,,11.3,,10.1,,12.6,,6.7,,9.5-,,11.6,,,,
,,,[10.5-12.2],,[9.0-11.3],,[11.4-13.9],,[4.9-9.2],,[7.3-12.2],,[10.7-12.6],,,,
,Among past 12-month users,,8,,7.9,,8.1,,6.5-*,,5.5+*,,8.6,,,,
,,,[6.9-9.2],,[6.3-9.7],,[6.7-9.9],,[4.1-9.9],,[3.9-7.9],,[7.3-10.1],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Does consuming cannabis products with lower levels of THC lead to greater impairment?,Among all respondents,,19.3,,19.3,,19.3,,15.1,,15.6,,19.9,,,,
Yes,,,[18.5-20.2],,[18.1-20.6],,[18.1-20.6],,[12.7-17.8],,[13.6-17.8],,[18.9-20.9],,,,
,Among past 12-month non-users,,23,,22.6,,23.5-,,17.9,,20.1,,23.4,,,,
,,,[21.9-24.2],,[21.1-24.2],,[21.9-25.2],,[14.7-21.6],,[17.0-23.6],,[22.2-24.7],,,,
,Among past 12-month users,,9.4,,9.4,,9.3,,10.0*,,11.3,,9,,,,
,,,[8.2-10.6],,[7.8-11.2],,[7.8-11.1],,[6.9-14.2],,[9.0-14.1],,[7.7-10.5],,,,
,Among all respondents,,42.1,,39.3,,45,,43.8,,51.5+,,41.2,,,,
No,,,[41.0-43.2],,[37.8-40.9],,[43.5-46.6],,[40.4-47.2],,[48.5-54.5],,[40.0-42.4],,,,
,Among past 12-month non-users,,31.6,,29.5-,,33.9,,31.3,,34.3,,31.4,,,,
,,,[30.4-32.8],,[27.8-31.1],,[32.1-35.7],,[27.4-35.4],,[30.4-38.5],,[30.1-32.7],,,,
,Among past 12-month users,,70.1,,68.8,,71.2,,65.6,,68.4,,70.8,,,,
,,,[68.2-71.9],,[65.9-71.5],,[68.6-73.7],,[60.0-70.8],,[64.3-72.1],,[68.5-73.0],,,,
,Among all respondents,,38.6,,41.3,,35.7,,41.2,,32.9,,38.9,,,,
Don't know/not sure,,,[37.5-39.7],,[39.8-42.9],,[34.2-37.2],,[37.8-44.6],,[30.1-35.7],,[37.7-40.1],,,,
,Among past 12-month non-users,,45.4,,47.9,,42.6,,50.9,,45.6,,45.1,,,,
,,,[44.1-46.7],,[46.1-49.8],,[40.8-44.5],,[46.5-55.2],,[41.4-49.8],,[43.7-46.6],,,,
,Among past 12-month users,,20.6,,21.8,,19.4,,24.4,,20.3,,20.2,,,,
,,,[18.9-22.3],,[19.4-24.5],,[17.3-21.8],,[19.9-29.6],,[17.1-24.0],,[18.3-22.3],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Can it take up to 4 hours to feel the full effects from eating or drinking cannabis?,Among all respondents,,52,,51.2,,52.8,,62.3,,70.7,,49.8,,,,
Yes,,,[50.9-53.1],,[49.6-52.8],,[51.2-54.3],,[58.9-65.6],,[67.9-73.3],,[48.6-51.0],,,,
,Among past 12-month non-users,,43.8,,42.9,,44.7,,52.8,,59.2,,42.5-,,,,
,,,[42.5-45.1],,[41.1-44.7],,[42.8-46.6],,[48.5-57.1],,[55.0-63.3],,[41.1-43.9],,,,
,Among past 12-month users,,73.7,,76.2,,71.5+,,78.3,,81.9,,71.9,,,,
,,,[71.8-75.5],,[73.5-78.7],,[68.9-74.0],,[73.3-82.6],,[78.4-85.0],,[69.7-74.1],,,,
,Among all respondents,,9.7,,8.7,,10.8,,9.1,,8.3,,9.9,,,,
No,,,[9.1-10.4],,[7.8-9.6],,[9.8-11.8],,[7.3-11.2],,[6.8-10.1],,[9.2-10.6],,,,
,Among past 12-month non-users,,8.4,,7.8,,9.1,,7.9,,6.7,,8.6,,,,
,,,[7.7-9.2],,[6.9-8.9],,[8.1-10.3],,[5.9-10.6],,[4.9-9.0],,[7.8-9.4],,,,
,Among past 12-month users,,13.3,,11.7,,14.7,,11.2,,9.9,,14.1,,,,
,,,[12.0-14.8],,[9.8-13.8],,[12.8-16.8],,[8.1-15.1],,[7.7-12.8],,[12.4-15.8],,,,
,Among all respondents,,38.3,,40.1,,36.5-,,28.6,,21,,40.3,,,,
Don't know/not sure,,,[37.2-39.4],,[38.6-41.7],,[35.0-38.0],,[25.6-31.8],,[18.7-23.6],,[39.1-41.6],,,,
,Among past 12-month non-users,,47.8,,49.3,,46.2,,39.3,,34.1,,49,,,,
,,,[46.5-49.1],,[47.4-51.1],,[44.3-48.1],,[35.2-43.6],,[30.3-38.3],,[47.6-50.4],,,,
,Among past 12-month users,,13,,12.1,,13.7,,10.5+*,,8.1,,14,,,,
,,,[11.6-14.5],,[10.2-14.3],,[11.9-15.8],,[7.5-14.5],,[6.1-10.8],,[12.4-15.9],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Are the effects of inhaling cannabis longer-lasting than eating/drinking cannabis products?,Among all respondents,,10.3,,10.6,,9.9,,18,,11.6,,9.7,,,,
Yes,,,[9.6-10.9],,[9.6-11.5],,[9.0-10.9],,[15.5-20.8],,[9.8-13.6],,[9.0-10.4],,,,
,Among past 12-month non-users,,11.2,,11.4,,10.9,,19.4,,15.5+,,10.5+,,,,
,,,[10.4-12.0],,[10.3-12.6],,[9.8-12.2],,[16.2-23.1],,[12.7-18.9],,[9.7-11.4],,,,
,Among past 12-month users,,7.7,,7.8,,7.6,,15.5+,,7.7,,7,,,,
,,,[6.7-8.9],,[6.4-9.5],,[6.3-9.3],,[11.8-20.1],,[5.7-10.3],,[5.9-8.4],,,,
,Among all respondents,,36.9,,33.5-,,40.4,,42.3,,56.1,,34.9,,,,
No,,,[35.8-37.9],,[32.1-35.0],,[38.9-41.9],,[39.0-45.7],,[53.1-59.0],,[33.8-36.1],,,,
,Among past 12-month non-users,,25.3,,23.3,,27.5-,,29.3,,36.4,,24.4,,,,
,,,[24.1-26.4],,[21.8-24.8],,[25.8-29.2],,[25.5-33.5],,[32.4-40.5],,[23.2-25.7],,,,
,Among past 12-month users,,67.7,,64.5+,,70.5+,,64.8,,75.3,,66.7,,,,
,,,[65.8-69.6],,[61.6-67.4],,[67.9-73.0],,[59.2-70.1],,[71.5-78.8],,[64.4-69.0],,,,
,Among all respondents,,52.9,,56,,49.7,,39.6,,32.4,,55.4,,,,
Don't know/not sure,,,[51.8-54.0],,[54.4-57.5],,[48.1-51.3],,[36.3-43.1],,[29.7-35.2],,[54.2-56.6],,,,
,Among past 12-month non-users,,63.6,,65.3,,61.6,,51.3,,48.1,,65,,,,
,,,[62.3-64.8],,[63.6-67.1],,[59.7-63.4],,[46.9-55.6],,[43.9-52.3],,[63.7-66.4],,,,
,Among past 12-month users,,24.6,,27.7,,21.8,,19.7,,17,,26.3,,,,
,,,[22.8-26.4],,[25.0-30.5],,[19.6-24.3],,[15.5-24.6],,[14.1-20.4],,[24.2-28.5],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Can using cannabis become habit forming for some people?,Among all respondents,,89.5-,,90.4,,88.5-,,95.4,,93.9,,88.7,,,,
Yes,,,[88.8-90.1],,[89.4-91.3],,[87.4-89.4],,[93.7-96.6],,[92.4-95.2],,[87.9-89.5],,,,
,Among past 12-month non-users,,88.9,,89.7,,88.1,,94.7,,92.4,,88.5-,,,,
,,,[88.1-89.8],,[88.5-90.8],,[86.8-89.3],,[92.5-96.4],,[89.8-94.3],,[87.5-89.4],,,,
,Among past 12-month users,,91,,92.7,,89.5+,,96.4,,95.5-,,89.8,,,,
,,,[89.7-92.2],,[91.0-94.2],,[87.6-91.2],,[93.4-98.1],,[93.4-97.0],,[88.2-91.2],,,,
,Among all respondents,,2.7,,2,,3.4,,1.4*,,2.4*,,2.8,,,,
No,,,[2.4-3.1],,[1.6-2.5],,[2.9-4.0],,[0.8-2.5],,[1.7-3.5],,[2.4-3.2],,,,
,Among past 12-month non-users,,2,,1.3,,2.7,,#,,2.2*,,2,,,,
,,,[1.6-2.4],,[1.0-1.8],,[2.1-3.4],,,,[1.2-3.8],,[1.7-2.5],,,,
,Among past 12-month users,,4.7,,4.1,,5.1,,#,,2.7*,,5.2,,,,
,,,[3.8-5.7],,[3.0-5.6],,[4.0-6.6],,,,[1.6-4.4],,[4.2-6.5],,,,
,Among all respondents,,7.8,,7.5+,,8.2,,3.3*,,3.6,,8.5-,,,,
Don't know/not sure,,,[7.3-8.5],,[6.7-8.5],,[7.3-9.1],,[2.2-4.7],,[2.7-4.9],,[7.8-9.2],,,,
,Among past 12-month non-users,,9.1,,9,,9.2,,4.3*,,5.5-*,,9.5+,,,,
,,,[8.3-9.9],,[7.9-10.1],,[8.2-10.4],,[2.9-6.5],,[3.8-7.7],,[8.7-10.4],,,,
,Among past 12-month users,,4.3,,3.1*,,5.4,,#,,1.8*,,5,,,,
,,,[3.5-5.3],,[2.2-4.3],,[4.2-6.9],,,,[1.0-3.4],,[4.0-6.2],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Is it okay for cannabis topicals to be swallowed or applied internally or to broken, irritated or itching skin?",Among all respondents,,11.1,,9.8,,12.5+,,15.9,,14.9,,10.5+,,,,
Yes,,,[10.5-11.8],,[8.9-10.8],,[11.5-13.6],,[13.6-18.6],,[12.9-17.1],,[9.8-11.3],,,,
,Among past 12-month non-users,,9.8,,8.7,,11.1,,14.1,,14.4,,9.4,,,,
,,,[9.1-10.6],,[7.7-9.8],,[10.0-12.3],,[11.3-17.4],,[11.7-17.6],,[8.6-10.2],,,,
,Among past 12-month users,,14.5-,,13.1,,15.7,,18.9,,15.1,,14,,,,
,,,[13.1-15.9],,[11.2-15.2],,[13.8-17.8],,[14.9-23.8],,[12.4-18.3],,[12.4-15.7],,,,
,Among all respondents,,42.8,,47.3,,38.1,,41.4,,47.8,,42.5-,,,,
No,,,[41.7-43.9],,[45.7-48.9],,[36.6-39.6],,[38.1-44.9],,[44.8-50.8],,[41.2-43.7],,,,
,Among past 12-month non-users,,38.4,,42.3,,34,,39.8,,41.4,,38.1,,,,
,,,[37.1-39.7],,[40.5-44.1],,[32.2-35.8],,[35.6-44.1],,[37.4-45.6],,[36.7-39.5],,,,
,Among past 12-month users,,54.5+,,62.6,,47.5-,,44.2,,54.3,,55.5+,,,,
,,,[52.5-56.6],,[59.7-65.5],,[44.7-50.3],,[38.7-49.9],,[50.1-58.5],,[53.1-57.9],,,,
,Among all respondents,,46.1,,42.9,,49.4,,42.6,,37.3,,47,,,,
Don't know/not sure,,,[45.0-47.2],,[41.4-44.5],,[47.8-51.0],,[39.3-46.0],,[34.5-40.2],,[45.8-48.2],,,,
,Among past 12-month non-users,,51.8,,49.1,,54.9,,46.2,,44.1,,52.5+,,,,
,,,[50.5-53.1],,[47.2-50.9],,[53.0-56.8],,[41.9-50.5],,[40.0-48.3],,[51.1-54.0],,,,
,Among past 12-month users,,31,,24.3,,36.8,,36.8,,30.6,,30.5+,,,,
,,,[29.1-32.9],,[21.8-27.0],,[34.2-39.5],,[31.6-42.4],,[26.8-34.6],,[28.4-32.8],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 22. Exposure to second-hand cannabis smoke or vapour at the following locations in the past 30 days, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Home or residence,Among all respondents,,19.6,,20.5+,,18.6,,22.9,,30.4,,18.5+,,,,
Yes,,,[18.7-20.5],,[19.3-21.8],,[17.4-19.9],,[20.1-25.9],,[27.8-33.3],,[17.6-19.5],,,,
,Among past 12-month non-users,,12.4,,13,,11.7,,15.2,,16.4,,12,,,,
,,,[11.5-13.3],,[11.9-14.3],,[10.5-12.9],,[12.4-18.6],,[13.5-19.8],,[11.1-13.0],,,,
,Among past 12-month users,,38.6,,42.8,,34.9,,36.1,,44.5+,,37.8,,,,
,,,[36.6-40.6],,[39.9-45.8],,[32.2-37.6],,[30.9-41.7],,[40.4-48.8],,[35.4-40.1],,,,
,Among all respondents,,77.9,,77.4,,78.5+,,73.9,,66.9,,79.1,,,,
No,,,[77.0-78.8],,[76.1-78.6],,[77.2-79.8],,[70.8-76.8],,[64.1-69.7],,[78.1-80.1],,,,
,Among past 12-month non-users,,84.8,,84.6,,85.1,,80.2,,79.5+,,85.3,,,,
,,,[83.9-85.7],,[83.2-85.9],,[83.7-86.4],,[76.5-83.4],,[75.9-82.8],,[84.3-86.3],,,,
,Among past 12-month users,,60,,56.1,,63.4,,62.9,,54.5-,,60.6,,,,
,,,[58.0-62.0],,[53.1-59.0],,[60.6-66.0],,[57.3-68.2],,[50.3-58.7],,[58.3-63.0],,,,
,Among all respondents,,2.5-,,2.1,,2.8,,3.2*,,2.6*,,2.4,,,,
Don't know,,,[2.1-2.8],,[1.7-2.6],,[2.4-3.4],,[2.2-4.8],,[1.8-3.8],,[2.0-2.8],,,,
,Among past 12-month non-users,,2.8,,2.4,,3.3,,4.6*,,4.1*,,2.6,,,,
,,,[2.4-3.3],,[1.9-3.0],,[2.6-4.0],,[3.1-6.9],,[2.7-6.1],,[2.2-3.1],,,,
,Among past 12-month users,,1.5-*,,1.1*,,1.8*,,#,,#,,1.6*,,,,
,,,[1.0-2.1],,[0.6-2.0],,[1.1-2.8],,,,,,[1.1-2.4],,,,
,,,,,,,,,,,,,,,,,
Workplace or at school,Among all respondents,,6.8,,6.6,,7.1,,28.9,,14.3,,4.9,,,,
Yes,,,[6.4-7.4],,[5.9-7.3],,[6.4-7.9],,[25.9-32.1],,[12.4-16.5],,[4.4-5.4],,,,
,Among past 12-month non-users,,6.5-,,5.9,,7.1,,27.1,,14.4,,5,,,,
,,,[5.9-7.1],,[5.1-6.7],,[6.2-8.1],,[23.4-31.1],,[11.7-17.6],,[4.4-5.6],,,,
,Among past 12-month users,,7.9,,8.7,,7.2,,31.9,,14.3,,4.7,,,,
,,,[7.0-8.9],,[7.3-10.3],,[6.0-8.6],,[26.9-37.4],,[11.7-17.5],,[3.8-5.8],,,,
,Among all respondents,,90.9,,91.6,,90.2,,66.8,,83.3,,93,,,,
No,,,[90.3-91.5],,[90.7-92.3],,[89.3-91.1],,[63.4-69.9],,[81.0-85.4],,[92.3-93.6],,,,
,Among past 12-month non-users,,90.8,,91.8,,89.7,,67.2,,81.9,,92.5+,,,,
,,,[90.1-91.5],,[90.8-92.7],,[88.6-90.8],,[62.9-71.1],,[78.5-84.9],,[91.7-93.2],,,,
,Among past 12-month users,,91.2,,91,,91.4,,66.2,,84.9,,94.5+,,,,
,,,[90.1-92.2],,[89.3-92.4],,[89.8-92.7],,[60.6-71.3],,[81.6-87.6],,[93.3-95.5],,,,
,Among all respondents,,2.2,,1.8,,2.7,,4.3*,,2.3*,,2.1,,,,
Don't know,,,[1.9-2.6],,[1.5-2.3],,[2.2-3.2],,[3.1-6.0],,[1.6-3.4],,[1.8-2.5],,,,
,Among past 12-month non-users,,2.7,,2.3,,3.2,,5.8*,,3.7*,,2.5+,,,,
,,,[2.3-3.2],,[1.8-2.9],,[2.6-3.9],,[4.0-8.2],,[2.4-5.6],,[2.1-3.0],,,,
,Among past 12-month users,,0.9*,,#,,1.4*,,#,,#,,0.8*,,,,
,,,[0.6-1.4],,,,[0.8-2.3],,,,,,[0.5-1.4],,,,
,,,,,,,,,,,,,,,,,
Car or other private vehicle,Among all respondents,,6.4,,5.9,,6.9,,17.1,,14.1,,5.1,,,,
Yes,,,[5.9-6.9],,[5.2-6.6],,[6.2-7.7],,[14.7-19.8],,[12.2-16.4],,[4.6-5.6],,,,
,Among past 12-month non-users,,4.5+,,3.7,,5.5-,,8.7,,7.7,,4.2,,,,
,,,[4.0-5.1],,[3.1-4.4],,[4.7-6.4],,[6.6-11.4],,[5.7-10.2],,[3.6-4.8],,,,
,Among past 12-month users,,11.3,,12.6,,10.2,,31.6,,20.6,,7.9,,,,
,,,[10.2-12.6],,[10.8-14.5],,[8.8-11.9],,[26.6-37.0],,[17.4-24.3],,[6.7-9.3],,,,
